Actual,predictions
6,5.974585858
6,5.995693039
5,4.997805113
6,5.974526245
7,6.9913173
6,5.994702734
6,5.975599188
6,5.99294494
7,7.027309504
5,5.012467172
5,4.995159622
5,4.997337975
7,6.999830497
7,6.99701073
5,4.98771214
5,5.003267207
6,6.001846272
6,5.98714137
5,4.99267142
5,5.009544524
7,6.975821509
5,4.988535017
6,6.008949965
6,5.987139275
6,5.98822689
7,6.980369949
5,4.995202416
5,5.007550023
5,4.993941263
5,4.963060925
5,4.971920807
5,5.000881043
5,4.997327543
7,6.989742569
6,5.990319198
6,5.958686697
6,5.989589636
6,5.980320977
6,5.96846944
6,5.99346194
5,5.012280894
6,5.99793554
5,4.976813508
7,6.976891674
5,4.997417907
6,5.990870903
5,4.962613088
6,5.966180703
5,5.019602433
6,5.987548141
5,5.001593683
5,4.972137792
5,4.998553269
7,7.007303276
7,6.969236642
6,5.974951889
6,6.018678457
6,6.014773324
6,6.005632958
5,5.011710717
6,6.018004406
6,5.996085661
6,5.982565087
7,6.965433565
5,5.017288458
6,6.007988114
5,5.028863394
6,5.954545396
5,5.014482783
5,5.014482783
6,5.954545396
6,5.982512893
5,4.972590447
5,5.007685619
5,4.972590447
7,6.995469949
7,7.003308063
5,5.027277004
5,4.991459106
7,7.004818223
5,4.989923322
5,5.005172577
6,5.990272592
5,4.989480503
6,5.951200251
6,5.967543678
6,6.006988319
6,5.992020317
6,6.008402695
5,5.023937511
6,6.008661021
6,5.989862129
6,5.994248168
6,5.994248168
4,3.987948395
6,5.999853216
6,6.012834896
6,6.003148324
5,4.969969979
7,6.999621517
6,5.994199198
7,6.990908162
7,7.002129016
6,5.988526297
6,5.998089604
6,6.014196682
4,4.006537646
6,5.997327759
6,6.003403929
5,5.020674424
5,4.996586976
7,6.970261704
7,6.970261704
6,5.999700601
7,7.043493591
4,4.011790748
6,6.00324089
6,5.999273342
6,5.980234539
6,6.010306049
5,4.998314019
5,4.980826619
6,5.984022626
6,6.018358968
6,5.98504621
7,7.001596207
6,5.957718075
5,4.986435028
6,5.978402926
5,4.977542876
6,5.949819173
6,6.013676789
6,5.985950214
7,7.00421793
7,7.00122791
6,5.965990808
6,5.95153663
6,5.966907108
6,5.967246158
5,5.002228982
7,6.95555752
7,6.992017172
5,4.981681953
5,4.981681953
6,6.023992476
7,6.987465804
7,6.99995205
7,6.983913754
7,7.002861505
6,5.978718854
4,3.990718085
5,4.991285076
5,4.946668828
6,5.972828011
6,5.964335064
4,4.012311569
5,4.970793745
5,4.978965888
7,6.991481983
6,6.010833022
6,6.005799957
6,5.986614733
6,5.956053785
6,5.998511616
6,5.974437232
5,5.012257909
4,3.998838837
7,6.997827374
5,4.999472375
6,6.011034677
7,7.019352891
6,6.015217249
7,6.993197254
7,6.971390232
7,6.968103306
5,4.972687159
7,7.009040733
6,5.962541942
7,6.966372581
6,5.970570446
6,5.988961267
6,5.980852977
5,5.016875944
4,3.98328885
7,7.022504005
4,4.001300198
5,5.016416348
6,5.999104721
6,5.974942083
5,5.006029687
5,4.982735503
5,4.997000296
5,4.983880881
4,3.992500021
6,6.020578686
5,4.992464843
6,5.992569734
5,5.027383537
5,4.978137771
5,4.947480732
5,5.004998383
6,5.940845323
6,5.988332138
6,5.948693236
7,6.966551142
7,6.987503852
5,4.965138852
6,5.977739864
7,7.007664662
7,7.00873147
5,4.969773106
6,5.997912626
7,6.999675956
6,5.967929025
5,4.964772619
6,5.960888719
7,6.975300558
6,5.979420753
7,6.989378265
6,5.9654103
6,5.979964202
6,6.019275895
6,5.990985889
5,5.048182409
6,5.977846586
5,4.974014864
5,4.974014864
7,6.958505775
6,5.971787989
7,6.993994055
7,7.005790703
4,3.999844772
6,5.990675958
6,5.979101342
7,6.995670965
6,5.965015687
7,6.986228697
7,6.946548785
6,6.013847631
6,5.976295287
6,5.979406222
6,5.975153682
5,4.98794673
7,6.993203456
6,5.951308391
6,6.014494987
6,5.982979902
5,4.95346775
5,4.927457466
6,6.002258258
5,4.965643969
7,6.945370374
7,6.99255815
6,5.966927588
5,4.960316335
6,5.973597427
6,5.970028326
7,6.964288424
5,4.983384268
6,5.993562585
5,4.963333855
6,5.994592463
5,5.021758979
7,6.958437494
6,5.941248544
7,6.958437494
7,6.969072215
6,6.005090025
7,7.008549754
5,4.982269049
6,5.967799051
6,5.970829806
7,6.974863241
5,5.017362704
5,5.016919396
5,4.986036589
7,6.942780053
7,6.957830624
5,4.988755191
6,5.993089635
6,5.997172044
4,3.977731155
7,6.956926155
6,5.967708058
5,5.010402904
6,5.980906415
5,4.998386733
5,4.994744215
6,5.997120071
5,4.988954368
6,6.006221264
5,4.991049572
6,6.00269486
5,4.993158867
6,5.988650182
6,6.000690775
5,4.989728571
6,5.974649036
6,5.972641633
6,5.972641633
6,5.976376391
7,6.968396551
6,6.044084938
6,5.961108575
5,4.996544137
6,5.975788171
5,4.941354553
6,5.994613587
5,4.962635055
6,6.002734114
7,6.976208026
6,5.977908626
5,4.97109688
5,5.009849356
5,4.98711634
6,5.969944623
5,4.986662267
6,5.991782014
7,6.981409132
6,6.009802689
6,5.983968471
6,5.945976155
7,7.000922294
5,4.992901605
5,5.011358102
6,5.925245257
5,4.9907403
7,6.978305912
5,4.98800166
6,5.999638689
6,5.987185388
6,5.991152315
6,6.001825038
6,6.001825038
6,6.008624291
6,5.991152315
6,6.001825038
6,6.006783623
5,4.977328877
5,4.983194651
7,6.978877698
6,6.010498128
6,5.998237379
5,5.002242581
5,5.043477659
6,5.976633217
5,4.978694411
5,4.975196187
5,4.977550894
7,6.973509621
5,4.974045253
5,4.965229841
5,5.00337862
5,4.996597013
5,4.997179971
6,5.989870157
5,5.019954658
5,4.9981307
5,4.996288174
5,4.947886688
5,4.973198184
5,4.979960137
6,5.980174692
5,4.948007612
5,5.014025389
6,5.988416773
5,5.0089618
7,7.021135953
5,4.979547123
6,6.007003146
6,5.977175152
6,6.014244004
5,4.997788266
7,7.023840882
6,5.997284713
6,6.018334181
5,4.997788266
5,4.965524481
7,6.957862575
5,4.970149085
5,4.970149085
6,6.005787001
6,6.020629804
6,5.96027344
5,5.008179695
4,3.998401581
7,6.993011433
6,6.008407571
6,5.993463476
5,5.007063414
6,6.013829224
5,5.007063414
7,7.027324607
5,4.999518926
6,5.996292893
6,6.030355234
5,5.049239158
5,5.050854027
5,4.993279317
7,7.010627947
5,5.002439579
5,4.997477544
5,5.006371694
7,7.002941594
5,4.966669996
5,4.966669996
6,6.008018339
5,5.000558622
5,4.990086397
6,5.987826926
6,6.003475453
6,6.012649463
6,6.019379236
6,6.026077553
5,4.987123229
5,5.009262346
4,4.020809706
4,4.023549626
6,5.98642379
6,5.983627113
5,4.973955663
6,6.004942139
5,4.983992464
6,5.964837238
6,5.964837238
5,5.006979446
5,4.980216467
7,6.9935095
7,6.9935095
6,5.981973237
5,5.007374688
6,5.992392523
4,3.999221704
5,5.00817902
5,4.986856612
5,4.975034175
6,5.982771258
5,4.995890781
6,6.014252907
6,5.988621389
5,4.977726475
6,5.992989295
4,3.965270777
5,5.004441773
7,6.993531946
6,5.98195429
5,4.969513015
6,5.995541044
5,4.996253482
5,4.966417173
5,5.022040789
7,6.967188281
4,3.996928388
6,6.01818816
7,7.020909486
6,6.020267309
5,4.973964685
5,4.999553247
6,6.047796132
6,6.017058708
7,7.023669645
6,6.029504069
6,5.998474084
6,6.022932003
6,5.975562118
6,6.005641588
5,4.991174669
6,6.00912757
6,5.985563366
6,5.943313604
5,4.979738937
6,6.010941611
5,4.988883763
5,5.002401212
6,6.006962758
6,6.000252496
6,6.000252496
6,6.011993822
6,6.016412871
6,6.016412871
5,4.990847268
6,5.974268618
6,5.997493416
7,6.989094347
6,6.009970518
6,5.992623125
5,4.999972305
5,4.994640108
7,7.022356595
5,4.994640108
6,5.980038337
5,5.007965542
6,5.992763287
7,6.986358825
5,5.018818903
6,6.009271248
7,7.007647346
5,5.027275105
6,5.99941723
7,6.969704743
5,4.992962995
6,5.990725853
7,7.006760783
7,7.030684507
5,5.027226945
5,4.979938701
6,6.020046844
6,6.009061622
5,4.998016804
6,6.033477085
5,5.010917011
6,5.972487263
5,4.974935186
5,4.980325524
6,5.977805488
5,4.994635008
5,4.949323905
6,6.008870697
6,6.012670795
6,6.008709508
7,6.984675339
6,6.006752563
7,6.996240241
6,5.971551859
5,4.997335214
5,4.997420265
6,5.973827937
6,5.976710335
5,5.008533481
5,5.008533481
5,5.024897163
5,4.981681386
5,5.009693595
5,4.981681386
5,4.998992902
6,6.035766319
6,5.996492744
6,5.991396896
6,6.001655529
7,7.008960467
6,5.975077073
6,6.018510414
7,7.008960467
7,7.004141167
5,5.004443267
5,5.005894249
5,4.988480033
6,6.028704065
6,6.002247223
7,7.012933682
5,4.973564531
6,6.021114807
6,5.981611396
6,5.977302353
4,3.998572229
6,5.982958874
5,4.994779719
6,5.979701483
6,6.071799449
4,4.031467265
5,5.053789397
6,6.003205555
6,5.990763164
7,7.02351425
6,5.991453387
5,5.013153643
6,6.028827833
6,5.994429397
5,4.984739849
6,5.968494464
6,5.968494464
6,5.968494464
5,4.981649596
7,7.014931067
7,7.005674711
5,5.001378671
7,7.017256651
7,7.030679371
6,6.031873292
5,4.986894933
7,6.983872928
6,5.996953536
7,6.995924076
6,6.021568085
5,5.009313625
6,5.981438618
6,6.038265463
6,6.006648758
7,6.995286976
7,6.985131171
6,5.996243045
6,5.997982352
7,7.014223459
6,6.034833949
6,5.997982352
6,6.0217948
6,6.049744333
5,4.99605893
5,4.99390794
5,5.0098773
6,5.992695814
6,5.991578605
6,5.98611287
6,6.01383979
7,6.993907703
6,6.022150715
5,5.016580492
7,7.029473039
6,6.029748189
5,5.042723901
6,6.015939583
5,5.009816352
5,4.972334811
6,5.969270207
7,7.020727631
7,6.988838341
7,7.025648245
6,5.998350345
7,7.012038871
6,6.009947736
7,7.017119031
7,7.019486654
6,5.991586481
6,5.996504924
6,5.996869127
6,6.00196602
6,6.00196602
6,6.025040708
6,6.00196602
6,6.026308271
6,5.976207719
7,6.978165989
7,6.986349377
7,7.025586965
7,7.018370191
6,5.96535648
6,6.028323061
6,5.983331218
6,5.983331218
5,5.003760325
6,6.032447853
5,4.987134532
6,5.999062891
7,6.957529321
5,5.016911087
5,5.005129342
6,5.964261862
6,5.964261862
6,6.02806287
5,5.023864676
5,5.02629545
7,6.997125295
5,4.975958932
6,6.060125308
7,6.967655239
5,5.015996998
7,6.967655239
5,4.974033242
5,4.971488747
5,4.974033242
7,6.982178327
7,6.984055286
5,4.950510276
6,6.015873312
5,5.020229365
6,6.013067947
6,5.996672563
5,5.02694815
6,5.996672563
7,6.990822587
6,6.015899681
6,6.024948347
6,5.981988502
6,5.974919687
6,5.974919687
5,4.978431714
5,4.978431714
7,7.022068627
6,6.031715239
7,7.020905989
6,5.993783729
6,6.019287474
6,6.019287474
6,5.997261631
6,5.99196377
6,6.062393656
7,7.039786482
5,5.002864816
5,4.980631632
6,6.013401547
5,5.018336461
5,5.003252935
5,5.000554213
6,6.020484869
6,6.020484869
5,4.999293515
7,7.016587546
7,6.985304589
6,6.004482406
7,7.03077691
7,7.025700974
7,7.03077691
6,5.985631988
7,7.013260793
5,4.997642404
5,4.973717778
6,5.986416217
6,6.038000989
5,5.015672515
4,4.0174002
6,6.034718166
6,6.004356022
5,4.974357321
5,4.9702369
5,4.98676604
5,4.996393349
7,6.971749111
6,5.991757898
5,5.01382966
6,6.017310851
7,7.015164772
6,5.987218626
6,6.023497986
5,5.004298218
7,6.996830978
6,6.012592875
6,5.992622247
7,6.97529728
7,7.032352389
7,7.023484559
6,6.017663951
6,6.015914951
7,7.012958705
5,4.989060848
7,6.967472564
7,6.967472564
7,6.991322458
7,7.034752
7,7.042385895
5,5.027708808
6,6.003945422
6,6.002432749
6,6.002432749
6,6.02970469
5,4.994583395
6,6.011535681
6,6.017487438
6,5.992742318
6,6.01942355
5,4.998585451
5,5.000009641
6,5.999465097
7,7.005234235
5,4.994695704
5,5.009759334
6,6.021450947
6,6.011995222
6,5.944127575
6,6.023153483
6,6.007522319
7,7.013233007
5,5.0000097
7,7.014443079
5,5.007838211
5,5.010236418
6,6.007519949
6,6.004080998
5,5.03055466
6,5.997711323
6,6.016349728
6,6.019109621
6,6.052971567
5,5.016455482
5,4.983699595
6,6.022206104
7,7.010795468
5,4.996244984
6,5.998679265
6,5.995219366
5,4.98490997
6,5.966716633
5,4.980393271
7,7.011584271
6,5.985171871
6,6.040965323
6,5.983052852
6,6.043765731
4,4.03358311
6,6.036314754
6,5.990878073
6,6.02047281
6,6.005838439
6,5.969220096
5,5.008402353
6,5.982656392
6,5.973953922
5,5.020171412
7,6.968535949
7,6.966910395
7,6.992200302
7,7.034013696
6,6.009869924
6,5.972059477
6,6.012903641
6,5.990093896
5,5.010923781
7,7.0171369
5,4.970788707
6,6.013157565
6,6.014338498
6,5.999839247
6,6.023226395
5,5.012569436
7,7.013583857
7,7.012234421
7,7.012165524
7,6.997911055
6,6.00471874
4,4.007442806
6,5.975333673
4,4.007442806
6,5.944676279
7,6.957612803
6,5.944676279
7,7.016905106
6,6.014485308
6,6.012290428
6,6.010168302
6,6.012181395
5,5.020307502
6,6.011664002
6,6.019939353
6,6.00866214
6,6.018657617
7,6.995748685
6,6.015466037
6,6.022297198
7,6.997699792
5,5.016063707
6,6.045791771
6,5.973703586
6,5.967023043
7,7.002640038
6,6.00921163
5,5.007074034
7,7.015635944
6,6.042011953
6,5.987397362
6,6.035872329
6,6.003344805
6,6.003344805
6,6.010733677
6,5.997267818
5,4.993612405
6,6.015033326
6,5.99361179
7,6.959991661
6,5.987347844
5,5.046418689
7,6.999731553
5,5.047209119
5,5.030145402
6,6.028548347
7,7.021065146
5,5.029001307
5,5.032522397
5,5.029099018
5,5.021084311
6,6.049385221
5,5.009262635
5,5.041405644
5,5.022210671
6,6.023234068
5,5.035928723
7,7.025273497
5,5.033392625
5,5.00928228
6,6.035481915
6,6.033288222
5,5.017025714
5,5.02058006
5,5.024845724
5,5.021593411
7,7.00949304
6,5.988476712
5,5.028252536
6,6.023832454
6,6.025094154
6,6.013550485
6,6.000886012
5,5.004876599
5,5.04042136
6,6.042499894
5,5.001908617
6,6.018642662
6,6.008793118
5,5.003588542
5,5.03567112
5,5.032637256
5,5.033700374
6,6.016562749
6,6.000538202
6,6.035304891
6,6.018302648
6,6.009778774
6,6.009778774
5,5.036804077
5,5.004725818
6,6.014127867
5,5.030832651
6,6.020449113
6,6.026414804
5,5.016973325
6,6.033594162
6,6.027215156
5,5.012356892
5,5.042474982
6,6.034915992
5,5.00936529
5,5.019176923
7,6.999233051
6,5.986119925
6,6.018316292
5,5.024675452
5,5.005026137
5,5.024727343
5,5.012892023
6,6.027391635
6,6.015247098
5,5.033562508
7,7.010547385
6,5.997964577
5,5.024407374
5,4.988850913
5,5.026874686
5,5.012234819
6,5.991179177
5,4.987962018
5,5.009678858
6,5.992361909
5,4.98822567
5,5.003509864
6,6.00322111
7,7.018891286
6,6.009837885
5,4.993926388
6,6.015986332
5,5.008609776
6,6.01903385
4,3.995739743
7,7.036638828
5,5.004858312
5,4.998914955
5,4.991259243
6,5.992667012
5,5.023284865
5,5.005340549
5,5.019490496
5,5.010230284
5,5.012984869
6,5.979557023
6,5.992144584
5,5.003656933
5,4.997920487
5,5.040793554
6,6.028521008
5,5.002367026
6,6.027190251
5,5.036515714
6,6.019213215
6,6.012461934
6,6.028502779
6,6.006667908
6,5.999319448
6,5.999319448
6,6.039591412
6,6.003207056
5,5.034582503
5,5.013002059
6,6.066612843
5,5.023390168
5,5.026461472
6,6.030871193
5,5.035313521
6,6.019847034
5,5.030121271
6,6.038660615
7,7.030213177
5,5.026472057
6,6.072547627
5,5.025517563
6,6.02483842
7,7.037518808
5,5.030158963
7,7.029816287
5,5.021707607
6,6.020074392
5,5.04342875
5,5.041479496
6,6.020867672
5,5.044102424
5,5.031840407
6,6.033313458
6,6.040847555
5,5.041211675
5,5.043773556
6,6.012855266
7,7.015577582
7,7.041544386
6,6.004847221
5,5.027458643
7,7.012035957
7,7.048568391
6,6.044215568
6,6.012632473
6,6.018505904
6,6.02285927
6,6.015884947
5,5.027765746
6,6.015328938
6,6.017306678
6,6.047583744
6,6.037059789
5,5.01873664
6,6.026079635
6,6.048023168
7,7.001775724
6,6.015728046
5,5.029612536
7,7.023898223
6,6.029010409
5,5.011240298
6,6.019439568
6,6.024942028
6,6.02006977
5,5.0243546
6,6.02348755
5,5.041209022
5,5.041209022
6,6.024754137
6,6.018998025
5,5.035332084
4,4.030732547
7,7.00267988
6,6.038128245
6,6.043230656
5,5.0105723
5,5.027479207
7,7.020202088
5,5.033704656
5,5.038778663
5,5.000357902
5,5.018006517
5,5.044345603
5,5.0176787
5,4.999796782
6,6.009322082
6,6.03020655
5,5.048783332
7,7.033667605
4,4.040292087
6,6.033675497
6,6.032588734
5,5.041423353
6,6.037286897
5,5.044078073
5,5.047229846
6,6.059672395
5,5.04985348
5,5.047229846
6,6.041159728
6,6.048392084
6,6.035058261
5,5.054645323
5,5.034358025
6,6.039110125
7,7.013287723
7,7.020699529
5,5.037271663
7,7.031975417
5,5.038978348
5,5.039435894
5,5.042965358
6,6.035873935
6,6.042803378
6,6.050755885
